winner,seconds,minerals_current,vespene_current,minerals_collection_rate,vespene_collection_rate,workers_active_count,minerals_used_in_progress_army,minerals_used_in_progress_economy,minerals_used_in_progress_technology,vespene_used_in_progress_army,vespene_used_in_progress_economy,vespene_used_in_progress_technology,minerals_used_current_army,minerals_used_current_economy,minerals_used_current_technology,vespene_used_current_army,vespene_used_current_economy,vespene_used_current_technology,minerals_lost_army,minerals_lost_economy,minerals_lost_technology,vespene_lost_army,vespene_lost_economy,vespene_lost_technology,minerals_killed_army,minerals_killed_economy,minerals_killed_technology,vespene_killed_army,vespene_killed_economy,vespene_killed_technology,food_used,food_made,minerals_used_active_forces,vespene_used_active_forces,ff_minerals_lost_army,ff_minerals_lost_economy,ff_minerals_lost_technology,ff_vespene_lost_army,ff_vespene_lost_economy,ff_vespene_lost_technology
1,740,1845,323,1147,627,34,100,0,300,25,0,250,750,3500,775,750,0,25,1250,0,0,1250,0,0,900,1400,100,50,0,0,208896,352256,750,750,0,0,0,0,0,0
0,740,165,275,1483,134,16,0,500,125,0,0,0,1400,2100,600,250,0,225,900,1400,100,50,0,0,1250,0,0,1250,0,0,188416,188416,1400,250,0,0,0,0,0,0
1,750,1490,403,1203,649,34,100,300,300,25,0,250,750,3500,775,750,0,25,1250,0,0,1250,0,0,900,1400,100,50,0,0,208896,352256,750,750,0,0,0,0,0,0
0,750,120,287,1455,111,18,0,400,125,0,0,0,1400,2200,600,250,0,225,900,1400,100,50,0,0,1250,0,0,1250,0,0,188416,188416,1400,250,0,0,0,0,0,0
1,760,1630,483,1147,671,34,100,500,100,25,0,100,750,3500,975,750,0,175,1250,0,0,1250,0,0,900,1400,100,50,0,0,208896,352256,750,750,0,0,0,0,0,0
0,760,175,303,1511,111,18,0,600,125,0,0,0,1400,2200,600,250,0,225,900,1400,100,50,0,0,1250,0,0,1250,0,0,188416,188416,1400,250,0,0,0,0,0,0
1,770,1555,559,1119,694,34,200,500,100,25,0,100,850,3500,975,775,0,175,1250,0,0,1250,0,0,900,1400,100,50,0,0,225280,352256,850,775,0,0,0,0,0,0
0,770,180,190,1371,111,18,0,600,0,0,0,0,1400,2200,725,250,0,225,900,1400,100,50,0,0,1250,0,0,1250,0,0,188416,188416,1400,250,0,0,0,0,0,0
1,780,1690,635,1119,671,34,200,200,0,25,0,0,700,3800,1075,625,0,275,1400,0,0,1400,0,0,1000,1400,100,50,0,0,212992,352256,700,625,0,0,0,0,0,0
0,780,340,206,1399,111,18,50,650,0,0,0,0,1300,2200,725,250,0,225,1000,1400,100,50,0,0,1400,0,0,1400,0,0,188416,188416,1300,250,0,0,0,0,0,0
1,790,1820,707,1091,627,34,200,0,0,25,0,0,400,4000,1075,225,0,275,1800,0,0,1800,0,0,1550,1400,100,50,0,0,188416,417792,400,225,0,0,0,0,0,0
0,790,495,222,1287,134,18,350,500,0,125,0,0,750,2400,725,250,0,225,1550,1400,100,50,0,0,1800,0,0,1800,0,0,172032,253952,750,250,0,0,0,0,0,0
1,800,1965,787,1203,627,34,100,0,0,0,0,0,450,4000,1075,200,0,275,1850,0,0,1850,0,0,1700,1500,100,50,0,0,184320,417792,450,200,0,0,0,0,0,0
0,800,505,238,951,134,18,350,400,0,125,0,0,600,2400,725,250,0,225,1700,1500,100,50,0,0,1850,0,0,1850,0,0,151552,253952,600,250,0,0,0,0,0,0
1,810,2100,867,1147,627,34,100,0,0,0,0,0,450,4000,1075,200,0,275,1850,0,0,1850,0,0,1700,1550,100,50,0,0,184320,417792,450,200,0,0,0,0,0,0
0,810,480,250,699,111,17,350,400,0,125,0,0,800,2350,725,250,0,225,1700,1550,100,50,0,0,1850,0,0,1850,0,0,163840,253952,800,250,0,0,0,0,0,0
1,820,2250,947,1231,649,34,0,0,0,0,0,0,450,4000,1075,100,0,275,1950,0,0,1950,0,0,1750,1550,100,50,0,0,176128,417792,450,100,0,0,0,0,0,0
0,820,455,266,587,134,17,350,500,0,125,0,0,750,2350,725,250,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,167936,253952,750,250,0,0,0,0,0,0
1,830,1580,973,1119,649,34,400,0,0,25,0,0,450,4000,1075,100,0,275,1950,0,0,1950,0,0,1750,1550,100,50,0,0,208896,417792,450,100,0,0,0,0,0,0
0,830,230,278,559,111,19,150,300,0,0,0,0,950,2850,725,375,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,176128,315392,950,375,0,0,0,0,0,0
1,840,1555,949,1091,671,34,400,0,0,25,0,0,450,4000,1075,100,0,275,1950,0,0,1950,0,0,1750,1550,100,50,0,0,208896,417792,450,100,0,0,0,0,0,0
0,840,170,169,671,134,19,150,300,0,125,0,0,1100,2850,725,375,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,188416,315392,1100,375,0,0,0,0,0,0
1,850,1675,1004,1287,671,34,400,0,200,25,0,125,750,4000,1075,100,0,275,1950,0,0,1950,0,0,1750,1550,100,50,0,0,233472,417792,750,100,0,0,0,0,0,0
0,850,140,185,699,134,21,150,300,0,125,0,0,1100,2950,725,375,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,196608,315392,1100,375,0,0,0,0,0,0
1,860,1550,976,1679,627,34,400,200,200,25,0,125,850,4000,1075,125,0,275,1950,0,0,1950,0,0,1750,1550,100,50,0,0,241664,417792,850,125,0,0,0,0,0,0
0,860,100,197,811,111,21,300,100,0,125,0,0,1100,3150,725,375,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,208896,380928,1100,375,0,0,0,0,0,0
1,870,1640,1031,1651,627,34,400,200,150,25,0,100,850,4000,1125,125,0,300,1950,0,0,1950,0,0,1750,1550,100,50,0,0,241664,417792,850,125,0,0,0,0,0,0
0,870,90,213,755,111,23,300,100,0,125,0,0,1100,3250,725,375,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,217088,380928,1100,375,0,0,0,0,0,0
1,880,1415,1111,1735,649,34,400,200,150,25,0,100,1150,4000,1125,125,0,300,1950,0,0,1950,0,0,1750,1550,100,50,0,0,266240,417792,1150,125,0,0,0,0,0,0
0,880,85,225,1091,111,23,0,250,0,0,0,0,1400,3250,725,500,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,217088,380928,1400,500,0,0,0,0,0,0
1,890,1585,1191,1483,671,34,400,100,150,25,0,100,1250,4200,1125,150,0,300,1950,0,0,1950,0,0,1750,1550,100,50,0,0,274432,483328,1250,150,0,0,0,0,0,0
0,890,210,241,1175,111,25,0,150,0,0,0,0,1400,3350,725,500,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,217088,380928,1400,500,0,0,0,0,0,0
1,900,1735,1242,1623,671,34,100,100,50,25,0,25,1550,4200,1275,150,0,400,1950,0,0,1950,0,0,1750,1550,100,50,0,0,274432,483328,1550,150,0,0,0,0,0,0
0,900,80,132,1455,134,25,250,200,0,125,0,0,1400,3350,725,500,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,241664,380928,1400,500,0,0,0,0,0,0
1,910,1815,1318,1595,671,34,100,200,50,25,0,25,1550,4200,1275,150,0,400,1950,0,0,1950,0,0,1750,1550,100,50,0,0,274432,483328,1550,150,0,0,0,0,0,0
0,910,125,148,1651,134,25,250,350,0,125,0,0,1400,3350,725,500,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,241664,380928,1400,500,0,0,0,0,0,0
1,920,2000,1390,1595,627,34,0,100,0,0,0,0,1650,4300,1325,175,0,425,1950,0,0,1950,0,0,1750,1550,100,50,0,0,274432,516096,1650,175,0,0,0,0,0,0
0,920,225,160,1763,111,26,200,150,0,125,0,0,1500,3550,725,500,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,245760,380928,1500,500,0,0,0,0,0,0
1,930,2090,1370,1595,627,34,0,100,0,0,0,0,1650,4300,1325,175,0,425,1950,0,0,1950,0,0,1750,1550,100,50,0,0,274432,516096,1650,175,0,0,0,0,0,0
0,930,181,176,1651,134,26,250,150,0,125,0,0,1500,3550,725,500,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,249856,380928,1500,500,0,0,0,0,0,0
1,940,2080,1350,1315,627,34,150,0,0,100,0,0,1650,4400,1325,175,0,425,1950,0,0,1950,0,0,1750,1550,100,50,0,0,286720,548864,1650,175,0,0,0,0,0,0
0,940,146,188,1791,111,26,100,200,300,0,0,0,1650,3550,725,625,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,253952,380928,1650,625,0,0,0,0,0,0
1,950,1270,1180,1175,649,34,600,0,0,225,0,0,1650,4400,1325,175,0,425,1950,0,0,1950,0,0,1750,1550,100,50,0,0,323584,548864,1650,175,0,0,0,0,0,0
0,950,136,204,1763,134,26,100,100,300,0,0,0,1750,3700,725,625,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,266240,380928,1750,625,0,0,0,0,0,0
1,960,1160,1110,1175,671,34,700,0,0,250,0,0,1650,4400,1325,175,0,425,1950,0,0,1950,0,0,1750,1550,100,50,0,0,331776,548864,1650,175,0,0,0,0,0,0
0,960,171,220,1931,134,27,200,150,300,0,0,0,1750,3750,725,625,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,282624,380928,1750,625,0,0,0,0,0,0
1,970,1030,1082,1175,671,34,700,0,275,250,0,100,1850,4400,1325,175,0,425,1950,0,0,1950,0,0,1750,1550,100,50,0,0,348160,548864,1850,175,0,0,0,0,0,0
0,970,301,232,2015,111,29,200,150,300,0,0,0,1750,3850,725,625,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,290816,380928,1750,625,0,0,0,0,0,0
1,980,940,1062,1119,671,34,700,100,400,250,0,200,1950,4400,1325,175,0,425,1950,0,0,1950,0,0,1750,1550,100,50,0,0,356352,548864,1950,175,0,0,0,0,0,0
0,980,211,248,2015,111,31,100,225,300,0,0,0,1950,3950,725,625,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,307200,380928,1950,625,0,0,0,0,0,0
1,990,905,1034,1007,627,34,700,100,400,250,0,200,2200,4400,1325,325,0,425,1950,0,0,1950,0,0,1750,1550,100,50,0,0,376832,548864,2200,325,0,0,0,0,0,0
0,990,366,260,2043,111,33,100,250,300,0,0,0,1950,4050,725,625,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,311296,380928,1950,625,0,0,0,0,0,0
1,1000,1020,1114,1007,627,34,400,100,275,250,0,200,2650,4400,1450,425,0,425,1950,0,0,1950,0,0,1750,1550,100,50,0,0,389120,548864,2650,425,0,0,0,0,0,0
0,1000,341,76,2043,111,34,0,200,125,0,0,0,2050,4100,1025,625,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,311296,380928,2050,625,0,0,0,0,0,0
1,1010,360,994,1035,649,34,700,0,300,250,0,200,2650,4500,1575,425,0,525,1950,0,0,1950,0,0,1750,1550,100,50,0,0,413696,581632,2650,425,0,0,0,0,0,0
0,1010,366,17,2071,134,35,0,75,525,0,0,175,2050,4225,1025,625,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,311296,380928,2050,625,0,0,0,0,0,0
1,1020,390,1074,1035,671,34,600,0,300,225,0,200,2750,4500,1575,450,0,525,1950,0,0,1950,0,0,1750,1550,100,50,0,0,413696,581632,2750,450,0,0,0,0,0,0
0,1020,161,41,2155,179,35,200,0,675,0,0,175,2050,4300,1025,625,0,225,1750,1550,100,50,0,0,1950,0,0,1950,0,0,327680,380928,2050,625,0,0,0,0,0,0
1,1030,520,1150,1147,649,34,600,0,300,225,0,200,2750,4500,1575,450,0,525,1950,0,0,1950,0,0,1750,1550,100,50,0,0,413696,581632,2750,450,0,0,0,0,0,0
0,1030,221,69,2183,246,35,200,0,800,0,0,150,2050,4300,1200,625,0,250,1750,1550,100,50,0,0,1950,0,0,1950,0,0,327680,380928,2050,625,0,0,0,0,0,0
1,1040,490,1051,1063,671,34,450,0,150,100,0,100,3200,4500,1725,575,0,625,1950,0,0,1950,0,0,1750,1550,100,50,0,0,438272,581632,3200,575,0,0,0,0,0,0
0,1040,251,113,1847,335,35,200,150,800,0,0,150,2050,4300,1200,625,0,250,1750,1550,100,50,0,0,1950,0,0,1950,0,0,339968,380928,2050,625,0,0,0,0,0,0
1,1050,485,1023,1175,627,34,450,0,150,100,0,100,3200,4500,1725,575,0,625,1950,0,0,1950,0,0,1750,1550,100,50,0,0,438272,581632,3200,575,0,0,0,0,0,0
0,1050,281,165,1651,447,35,150,150,600,0,0,150,2250,4300,1400,625,0,250,1750,1550,100,50,0,0,1950,0,0,1950,0,0,352256,380928,2250,625,0,0,0,0,0,0
1,1060,635,1103,1203,627,34,200,0,0,100,0,0,3650,4500,1875,675,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,454656,581632,3650,675,0,0,0,0,0,0
0,1060,306,96,1651,470,38,300,0,450,125,0,100,2250,4450,1550,625,0,300,1750,1550,100,50,0,0,1950,0,0,1950,0,0,364544,380928,2250,625,0,0,0,0,0,0
1,1070,370,1183,1175,627,34,200,0,0,100,0,0,3650,4500,1875,675,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,454656,581632,3650,675,0,0,0,0,0,0
0,1070,221,156,1455,492,38,350,150,300,125,0,0,2250,4450,1700,625,0,400,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2250,625,0,0,0,0,0,0
1,1080,525,1263,1231,649,34,200,0,0,100,0,0,3650,4500,1875,675,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,454656,581632,3650,675,0,0,0,0,0,0
0,1080,51,236,1287,649,38,200,300,0,125,0,0,2400,4450,2000,625,0,400,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2400,625,0,0,0,0,0,0
1,1090,670,1343,1259,671,34,150,0,0,100,0,0,3700,4500,1875,675,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,454656,581632,3700,675,0,0,0,0,0,0
0,1090,26,112,1259,649,41,200,150,50,125,0,50,2400,4600,2000,625,0,400,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2400,625,0,0,0,0,0,0
1,1100,815,1419,1315,694,34,150,400,0,100,0,0,3700,4500,1875,675,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,454656,581632,3700,675,0,0,0,0,0,0
0,1100,181,188,1343,649,41,0,150,100,0,0,100,2600,4600,2000,750,0,400,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1110,600,1220,1203,671,34,300,400,0,225,0,0,3700,4500,1875,675,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,466944,581632,3700,675,0,0,0,0,0,0
0,1110,381,264,1399,627,41,0,0,100,0,0,100,2600,4750,2000,750,0,400,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1120,555,1292,1259,627,34,300,500,0,225,0,0,3850,4500,1875,775,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,479232,581632,3850,775,0,0,0,0,0,0
0,1120,256,360,1371,739,41,0,0,100,0,0,100,2600,4750,2000,750,0,400,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1130,675,1372,1119,627,34,300,600,0,225,0,0,3850,4500,1875,775,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,479232,581632,3850,775,0,0,0,0,0,0
0,1130,151,231,1483,783,41,0,0,250,0,0,200,2600,4750,2000,750,0,400,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1140,805,1452,1091,627,34,300,600,0,225,0,0,3850,4500,1875,775,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,479232,581632,3850,775,0,0,0,0,0,0
0,1140,301,323,1259,783,41,0,0,200,0,0,150,2600,4750,2050,750,0,450,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1150,845,1532,1119,671,34,300,500,0,225,0,0,3850,4600,1875,775,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,479232,614400,3850,775,0,0,0,0,0,0
0,1150,476,415,1371,783,41,0,0,150,0,0,100,2600,4750,2100,750,0,500,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1160,960,1608,1035,649,34,150,500,0,100,0,0,4000,4700,1875,900,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,479232,647168,4000,900,0,0,0,0,0,0
0,1160,631,503,1231,783,41,0,0,150,0,0,100,2600,4750,2100,750,0,500,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1170,930,1509,1119,671,34,150,500,0,100,0,0,4000,4700,1875,900,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,479232,647168,4000,900,0,0,0,0,0,0
0,1170,531,595,1287,761,41,0,0,150,0,0,100,2600,4750,2100,750,0,500,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1180,1060,1589,1091,671,34,0,500,0,0,0,0,4150,4700,1875,1000,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,479232,647168,4150,1000,0,0,0,0,0,0
0,1180,681,687,1091,761,41,0,0,0,0,0,0,2600,4750,2250,750,0,600,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1190,1060,1561,1119,627,34,150,400,0,100,0,0,4150,4800,1875,1000,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,491520,679936,4150,1000,0,0,0,0,0,0
0,1190,691,633,1567,783,41,0,0,150,0,0,100,2600,4750,2250,750,0,600,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1200,1020,1441,1231,627,34,350,0,0,300,0,0,4150,5200,1875,1000,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,507904,741376,4150,1000,0,0,0,0,0,0
0,1200,526,354,1791,783,41,0,0,150,0,0,100,2600,4750,2250,750,0,600,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1210,750,1321,1175,649,34,350,100,0,300,0,0,4150,5200,1875,1000,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,507904,741376,4150,1000,0,0,0,0,0,0
0,1210,181,446,1847,783,41,0,0,350,0,0,100,2600,4750,2250,750,0,600,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1220,780,1401,1035,671,34,350,300,0,300,0,0,4150,5200,1875,1000,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,507904,741376,4150,1000,0,0,0,0,0,0
0,1220,361,538,1511,783,41,0,0,450,0,0,100,2600,4750,2250,750,0,600,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1230,520,1227,1091,671,34,350,450,0,300,0,0,4150,5200,1875,1000,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,507904,741376,4150,1000,0,0,0,0,0,0
0,1230,236,650,1679,918,41,0,300,450,0,0,100,2600,4750,2250,750,0,600,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1240,675,1303,1259,671,34,350,350,0,300,0,0,4350,5300,1875,1200,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,524288,774144,4350,1200,0,0,0,0,0,0
0,1240,226,562,1623,940,41,0,300,0,0,0,0,2600,4750,2700,750,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1250,575,1175,1315,627,34,350,150,0,300,0,0,4500,5500,1875,1300,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,536576,839680,4500,1300,0,0,0,0,0,0
0,1250,346,632,1651,963,41,0,300,0,0,0,0,2600,4750,2700,750,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,380928,380928,2600,750,0,0,0,0,0,0
1,1260,600,1153,1343,615,34,350,150,0,300,0,0,4500,5500,1875,1300,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,536576,839680,4500,1300,0,0,0,0,0,0
0,1260,531,752,1707,963,41,900,150,0,325,0,0,2600,5050,2700,750,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,466944,479232,2600,750,0,0,0,0,0,0
1,1270,625,1213,1567,503,34,350,0,0,300,0,0,4500,5650,1875,1300,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,536576,839680,4500,1300,0,0,0,0,0,0
0,1270,656,868,1427,985,41,900,150,0,325,0,0,2600,5050,2700,750,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,466944,479232,2600,750,0,0,0,0,0,0
1,1280,785,1273,1567,470,34,350,0,0,300,0,0,4500,5650,1875,1300,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,536576,839680,4500,1300,0,0,0,0,0,0
0,1280,651,988,1091,1007,44,900,150,0,325,0,0,2600,5200,2700,750,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,479232,479232,2600,750,0,0,0,0,0,0
1,1290,950,1333,1483,492,34,150,150,0,100,0,0,4700,5650,1875,1500,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,536576,839680,4700,1500,0,0,0,0,0,0
0,1290,681,975,1315,1007,47,350,0,0,325,0,0,3150,5350,2700,750,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,479232,479232,3150,750,0,0,0,0,0,0
1,1300,1120,1393,1539,537,34,150,150,0,100,0,0,4700,5650,1875,1500,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,536576,839680,4700,1500,0,0,0,0,0,0
0,1300,856,1091,1399,985,47,0,0,0,0,0,0,3500,5350,2700,1075,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,479232,479232,3500,1075,0,0,0,0,0,0
1,1310,1160,1349,1623,515,34,150,150,0,100,0,0,4850,5650,1875,1600,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,548864,839680,4850,1600,0,0,0,0,0,0
0,1310,846,1203,1483,940,47,0,0,0,0,0,0,3500,5350,2700,1075,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,479232,479232,3500,1075,0,0,0,0,0,0
1,1320,35,749,1595,459,34,800,0,0,425,0,0,4850,5800,1875,1600,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,602112,839680,4850,1600,0,0,0,0,0,0
0,1320,1006,1323,1343,963,47,0,0,0,0,0,0,3500,5350,2700,1075,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,479232,479232,3500,1075,0,0,0,0,0,0
1,1330,205,789,1511,347,34,800,0,0,425,0,0,4850,5800,1875,1600,0,725,1950,0,0,1950,0,0,1750,1550,100,50,0,0,602112,839680,4850,1600,0,0,0,0,0,0
0,1330,926,1443,1371,963,47,0,0,0,0,0,0,3500,5350,2700,1075,0,700,1750,1550,100,50,0,0,1950,0,0,1950,0,0,479232,479232,3500,1075,0,0,0,0,0,0
1,1340,325,829,1063,313,28,800,0,0,425,0,0,4850,5500,1875,1600,0,725,1950,300,0,1950,0,0,1750,1550,100,50,0,0,577536,839680,4850,1600,0,0,0,0,0,0
0,1340,1101,1559,1455,985,47,0,0,0,0,0,0,3500,5350,2700,1075,0,700,1750,1550,100,50,0,0,1950,300,0,1950,0,0,479232,479232,3500,1075,0,0,0,0,0,0
1,1350,25,853,531,223,16,800,150,0,425,0,0,5150,4900,1875,1600,0,725,1950,900,0,1950,0,0,1950,1550,100,50,0,0,565248,839680,5150,1600,0,0,0,0,0,0
0,1350,1281,1675,1455,985,47,100,100,0,0,0,0,3300,5350,2700,1075,0,700,1950,1550,100,50,0,0,1950,900,0,1950,0,0,479232,479232,3300,1075,0,0,0,0,0,0
1,1360,25,889,391,246,18,800,150,0,425,0,0,5500,5000,1875,1925,0,725,1950,950,0,1950,0,0,2250,1550,100,50,0,0,602112,839680,5500,1925,0,0,0,0,0,0
0,1360,856,1487,1455,985,47,400,100,0,0,0,0,3000,5350,2700,1075,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,479232,479232,3000,1075,0,0,0,0,0,0
1,1370,100,925,503,313,18,500,150,0,425,0,0,5950,5000,1875,2025,0,725,1950,950,0,1950,0,0,2250,1550,100,50,0,0,614400,839680,5950,2025,0,0,0,0,0,0
0,1370,821,1603,1483,963,49,1300,50,100,425,0,0,3000,5450,2700,1075,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,540672,544768,3000,1075,0,0,0,0,0,0
1,1380,85,865,1007,335,21,500,100,0,425,0,0,5950,5150,1875,2025,0,725,1950,950,0,1950,0,0,2250,1550,100,50,0,0,622592,839680,5950,2025,0,0,0,0,0,0
0,1380,486,1715,1371,918,50,950,50,200,425,0,0,3350,5500,2700,1075,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,544768,544768,3350,1075,0,0,0,0,0,0
1,1390,135,805,1399,335,21,500,100,0,425,0,0,5950,5150,1875,2025,0,725,1950,950,0,1950,0,0,2250,1550,100,50,0,0,622592,839680,5950,2025,0,0,0,0,0,0
0,1390,236,1815,1259,828,50,750,50,800,425,0,0,3550,5500,2700,1075,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,544768,544768,3550,1075,0,0,0,0,0,0
1,1400,130,841,1371,313,23,300,150,125,225,0,100,6150,5250,1875,2225,0,725,1950,950,0,1950,0,0,2250,1550,100,50,0,0,634880,839680,6150,2225,0,0,0,0,0,0
0,1400,106,1740,1231,851,51,750,0,700,425,0,0,3550,5550,2900,1075,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,544768,544768,3550,1075,0,0,0,0,0,0
1,1410,250,909,979,470,24,150,100,125,100,0,100,6300,5300,1875,2350,0,725,1950,950,0,1950,0,0,2250,1550,100,50,0,0,634880,839680,6300,2350,0,0,0,0,0,0
0,1410,246,1844,1231,895,51,0,0,300,0,0,0,4300,5550,3300,1500,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,544768,544768,4300,1500,0,0,0,0,0,0
1,1420,370,989,923,649,26,150,0,0,100,0,0,6300,5400,2000,2350,0,825,1950,950,0,1950,0,0,2250,1550,100,50,0,0,634880,839680,6300,2350,0,0,0,0,0,0
0,1420,406,1936,1315,828,51,0,0,0,0,0,0,4300,5550,3600,1500,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,544768,544768,4300,1500,0,0,0,0,0,0
1,1430,50,819,951,671,26,300,150,0,225,0,0,6450,5400,2000,2450,0,825,1950,950,0,1950,0,0,2250,1550,100,50,0,0,671744,839680,6450,2450,0,0,0,0,0,0
0,1430,106,1811,1315,806,51,0,0,0,0,0,0,4300,5550,3600,1500,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,544768,544768,4300,1500,0,0,0,0,0,0
1,1440,205,895,1147,649,29,300,0,0,225,0,0,6450,5550,2000,2450,0,825,1950,950,0,1950,0,0,2250,1550,100,50,0,0,671744,839680,6450,2450,0,0,0,0,0,0
0,1440,426,1982,1399,783,51,500,0,0,150,0,0,4300,5550,3600,1500,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,577536,577536,4300,1500,0,0,0,0,0,0
1,1450,430,971,1623,649,29,300,0,0,225,0,0,6450,5550,2000,2450,0,825,1950,950,0,1950,0,0,2250,1550,100,50,0,0,671744,839680,6450,2450,0,0,0,0,0,0
0,1450,576,2086,1343,828,51,500,0,0,150,0,0,4300,5550,3600,1500,0,700,2250,1550,100,50,0,0,1950,950,0,1950,0,0,577536,577536,4300,1500,0,0,0,0,0,0
